V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,id,Q17_1,Q17_2,Q17_3,Q17_4,Q1,Q15_1,Q15_2,Q15_3,Q15_4,Q16,Q5_1,Q5_2,Q5_3,Q5_4,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q6_1,Q6_2,Q6_3,Q6_4,Q7,Q7_1,Q7_2,Q7_3,Q7_4,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q9_1,Q9_2,Q9_3,Q9_4,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_10,Q12_11,Q12_12,Q12_13,Q12_14,Q12_15,Q13_1,Q13_2,Q13_3,Q13_4,Q14,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3xC3Hdvt6K4YZA5,Default Response Set,Anonymous,,,75.132.48.151,0,2017-07-29 15:31:38,2017-07-29 15:41:50,1,,37.045,37.045,38.745,1,1,246.18,246.18,247.829,1,1,15.861,100.146,103.577,20,5,5,3,3,3,6,6,5,5,3,3,5,4,5,7,3.756,3.756,6.136,1,1,6.684,24.43,25.637,15,5,5,6,6,3,3,5,4,4,5,4,2,1,2,2,3.81,3.81,5.769,1,3,34.02,126.002,131.2,5,5,2,5,5,2,3,1,5,7,3,6,7,4,3,6,2.859,2.859,4.043,1,2,38.451202392578,-90.327796936035,-1,
R_1Kq0VwbmzzEGtWe,Default Response Set,Anonymous,,,45.59.1.170,0,2017-07-29 20:31:14,2017-07-29 20:36:25,1,,4.456,4.456,6.777,1,1,167.738,167.738,169.399,1,1,8.1,54.861,55.791,15,6,6,6,6,7,6,5,5,6,7,6,7,7,5,7,1.416,1.416,2.737,1,1,5.311,23.178,24.27,17,5,1,4,2,6,1,2,5,7,6,3,3,2,4,1,1.624,1.624,2.801,1,3,0,0,40.552,0,5,2,6,4,5,4,1,5,4,4,1,1,2,4,5,1.866,1.866,3.513,1,2,37.148895263672,-93.26139831543,-1,
R_1LGxgOTrBVRQeg8,Default Response Set,Anonymous,,,107.210.96.233,0,2017-07-30 12:58:14,2017-07-30 13:04:03,1,,32.291,64.632,66.008,2,1,125.546,134.445,147.137,2,1,2.073,56.449,57.981,19,3,7,6,6,6,6,5,6,6,5,5,7,7,5,7,2.455,2.455,3.675,1,1,0.775,30.319,31.359,17,4,7,3,6,6,5,2,7,5,4,3,5,2,7,5,1.815,1.815,2.943,1,3,1.305,27.957,31.327,3,5,2,6,2,3,4,7,4,3,6,1,1,2,1,3,2.273,2.273,3.745,1,2,37.218994140625,-93.317596435547,-1,
R_2e255957z1IUmyv,Default Response Set,Anonymous,,,108.230.187.26,0,2017-07-28 20:41:39,2017-07-30 13:55:25,1,,6.019,8.373,9.844,3,1,7.258,148142.636,148151.693,2,1,15.417,66.589,68.044,15,7,7,5,6,7,6,7,6,7,6,7,7,7,6,7,1.688,1.688,2.675,1,1,1.692,19.402,22.588,16,4,5,4,3,6,3,2,7,1,7,6,1,3,4,5,1.002,2.527,3.615,2,3,60.723,67.237,76.301,3,7,7,2,5,4,1,5,7,3,6,7,4,5,4,7,1.589,1.589,3.259,1,2,37.170196533203,-93.329696655273,-1,
R_3G8GWdujjD5x3Gk,Default Response Set,Anonymous,,,173.19.63.8,0,2017-07-31 00:09:50,2017-07-31 00:18:37,1,,6.569,8.232,10.603,2,1,3.599,390.111,391.544,2,1,4.959,60.9,61.885,19,7,5,5,7,5,7,7,6,3,6,7,7,6,5,7,2.225,2.225,3.31,1,1,14.235,14.235,15.591,1,4,6,4,1,6,2,7,2,7,1,3,6,1,5,6,2.182,2.182,3.829,1,2,1.821,32.011,33.229,19,5,7,2,6,5,3,3,5,4,2,4,1,2,7,3,1.528,1.528,2.564,1,3,37.299896240234,-93.308403015137,-1,
R_vAeM7PJaiEwc88x,Default Response Set,Anonymous,,,146.7.4.73,0,2017-07-24 14:48:45,2017-07-24 14:49:36,0,,2.066,2.066,3.057,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1NDieA2pN3ZG7Ta,Default Response Set,Anonymous,,,173.46.250.195,0,2017-07-31 22:09:56,2017-07-31 22:15:44,1,,2.444,2.444,4.082,1,1,3.08,3.08,165.368,1,1,7.161,56.737,57.875,16,6,3,4,6,5,4,6,4,5,5,4,6,2,6,7,2.168,2.168,3.51,1,1,4.083,48.232,50.4,18,2,6,2,2,3,2,7,3,5,6,4,5,4,5,1,2.157,2.157,3.208,1,3,0,0,53.489,0,3,3,5,7,6,2,7,5,5,7,2,6,1,5,4,3.15,3.15,4.932,1,2,37.170196533203,-93.329696655273,-1,
R_Ut0t5Bcbhx2Hozf,Default Response Set,Anonymous,,,66.119.4.242,0,2017-07-25 15:41:04,2017-07-25 15:42:20,0,,4.967,4.967,5.792,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1IgBEhxJSWtZwYI,Default Response Set,Anonymous,,,4.16.109.121,0,2017-07-25 16:45:15,2017-07-25 16:45:43,0,,3.255,4.063,4.572,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_33eujRN3Gzk20fU,Default Response Set,Anonymous,,,97.127.139.186,0,2017-08-01 20:11:38,2017-08-01 20:16:17,1,,5.044,5.044,8.699,1,1,4.942,29.228,157.123,2,1,8.085,48.437,49.388,16,6,6,5,7,7,7,7,6,6,6,5,7,7,6,7,1.386,1.386,2.639,1,1,17.73,38.6,40.544,11,7,5,5,6,5,7,2,4,6,3,1,1,1,3,2,1.982,1.982,3.151,1,3,0,0,6.921,0,7,5,4,6,3,6,6,6,6,7,6,2,4,6,2,2.028,2.028,3.134,1,2,42.060394287109,-91.585800170898,-1,
R_1RB86R5h7kqlIZz,Default Response Set,Anonymous,,,99.45.214.213,0,2017-07-25 16:24:07,2017-07-25 20:27:27,0,,0,0,4.512,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1Ebo11gjzNLYOBD,Default Response Set,Anonymous,,,99.50.200.99,0,2017-07-25 21:30:20,2017-07-25 21:36:08,0,,0,0,5.59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_12RMvhT6NfOFmuV,Default Response Set,Anonymous,,,146.7.92.51,0,2017-07-24 14:38:06,2017-07-26 10:43:33,0,,4.269,4.269,7.909,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3sgBktpku93GaRO,Default Response Set,Anonymous,,,69.247.210.131,0,2017-07-31 11:53:00,2017-08-02 14:06:22,1,,17.64,17.64,19.183,1,1,186.689,186.689,189.174,1,1,15.392,60.601,62.672,16,6,7,7,7,7,7,7,6,6,7,6,6,7,6,7,1.822,1.822,3.104,1,1,7.579,23.59,27.974,18,5,1,3,4,2,5,7,6,1,2,5,3,1,7,3,2.374,2.374,3.962,1,3,3.495,35.918,49.569,19,3,3,2,1,3,5,1,2,4,6,5,7,2,6,6,2.229,2.229,3.746,1,2,39.005004882812,-94.249900817871,-1,
R_cIr33Z9rL4ranMR,Default Response Set,Anonymous,,,73.91.161.98,0,2017-08-03 10:49:45,2017-08-03 10:56:17,1,,0,0,3.731,0,,10.296,10.296,200.399,1,,7.81,46.466,48.191,16,6,5,6,6,5,5,5,5,6,6,6,5,6,5,7,1.497,1.497,2.64,1,1,1.746,20.404,22.065,16,1,5,5,4,4,4,7,1,4,3,3,7,6,2,4,1.488,1.488,2.188,1,3,10.451,10.451,21.611,1,1,3,3,5,5,7,4,2,4,4,2,7,7,7,2,1.466,1.466,2.616,1,2,34.917999267578,-89.821601867676,-1,
R_3qdoMvfX5dhYIKz,Default Response Set,Anonymous,,,108.218.219.155,0,2017-08-03 22:23:36,2017-08-03 22:35:44,1,,316.791,316.791,318.433,1,1,275.837,275.837,278.004,1,1,11.571,73.084,74.155,17,6,7,5,6,5,6,7,4,3,6,7,7,7,3,7,1.346,1.346,2.833,1,1,2.906,19.449,24.973,15,3,3,2,2,5,1,6,4,7,3,6,1,6,5,4,2.299,2.299,3.668,1,3,0,0,15.789,0,5,4,4,2,6,2,2,6,5,1,3,5,6,5,4,2.158,2.158,4.462,1,2,37.148895263672,-93.26139831543,-1,
R_1NlkGv62OxfToJL,Default Response Set,Anonymous,,,24.107.191.88,0,2017-07-27 23:11:35,2017-07-27 23:16:06,0,,6.019,6.019,7.205,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_33fIfTZIZqUAZUp,Default Response Set,Anonymous,,,24.107.191.88,0,2017-07-27 23:16:52,2017-07-27 23:19:22,0,,3.884,3.884,5.822,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2Yy7SoecMwBuh9a,Default Response Set,Anonymous,,,205.175.226.102,0,2017-07-28 07:42:21,2017-07-28 07:47:18,0,,2.724,3.368,4.874,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1CpfjkkEZUTQXvQ,Default Response Set,Anonymous,,,24.217.177.20,0,2017-08-04 23:36:32,2017-08-04 23:46:11,1,,5.291,8.055,9.874,2,1,5.379,304.823,308.558,4,1,6.3,64.048,65.256,17,5,6,3,5,6,6,7,5,4,6,6,5,5,5,7,2.06,2.06,4.038,1,1,6.149,56.45,58.168,18,4,4,5,3,4,6,7,4,3,2,5,3,4,2,5,2.468,2.468,3.958,1,3,5.936,48.504,49.987,20,1,3,7,4,4,5,4,5,4,2,3,7,5,2,6,7.702,7.702,9.765,1,2,37.814605712891,-90.552101135254,-1,
R_2wN2WLj34rCbr0e,Default Response Set,Anonymous,,,73.93.56.236,0,2017-07-29 11:31:57,2017-07-29 11:33:00,0,,7.649,7.649,9.293,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_OBweh4CdaPl8QMN,Default Response Set,Anonymous,,,75.98.102.137,0,2017-07-29 21:17:37,2017-07-29 21:18:34,0,,3.845,3.845,5.569,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_21jnLgiUb2Qf7gZ,Default Response Set,Anonymous,,,173.46.250.195,0,2017-07-31 22:06:19,2017-07-31 22:06:37,0,,2.866,2.866,4.195,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_21nO6EMvufmlO5L,Default Response Set,Anonymous,,,73.217.15.58,0,2017-08-03 18:57:19,2017-08-03 18:57:50,0,,4.123,4.123,5.888,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_uxeA3nUU4LFcWtj,Default Response Set,Anonymous,,,75.98.102.137,0,2017-07-27 22:16:00,2017-08-04 10:59:04,0,,3.704,10.497,11.291,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_0pr4B7sXIlA2J2h,Default Response Set,Anonymous,,,162.205.166.58,0,2017-08-04 21:00:10,2017-08-04 21:08:22,0,,7.766,7.766,24.391,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3lrGgv3DrW9gbcr,Default Response Set,Anonymous,,,70.195.72.62,0,2017-08-05 00:55:19,2017-08-05 01:00:59,0,,2.386,37.767,41.339,12,,263.985,264.007,265.127,2,1,,,,,,,,,,,,,,,,,,,,,,,,,3.28,22.098,22.807,41,3,6,2,6,7,5,7,2,4,4,6,4,6,6,1,1.659,1.665,2.311,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3e3OUnkG4Au4psp,Default Response Set,Anonymous,,,173.20.123.241,0,2017-08-27 16:47:58,2017-08-27 16:51:16,1,46491,19.255,19.255,20.653,1,1,6.683,6.683,145.401,1,1,1.446,6.186,6.201,3,,,,,,,,,,,2,,,,,0.942,0.942,1.915,1,3,3.251,8.199,8.216,2,,,,,,,,,,3,,,,,,1.319,1.319,2.141,1,2,0.734,5.552,5.561,2,,,,,,,,,,2,,,,,,0.836,1.939,2.355,2,3,37.218994140625,-93.317596435547,-1,
R_3lsikMXXnqagVWq,Default Response Set,Anonymous,,,162.237.234.228,0,2017-08-27 17:19:25,2017-08-27 17:25:23,1,53859,17.023,17.023,20.531,1,1,162.832,162.832,164.558,1,1,9.113,92.542,96.075,17,7,6,5,5,1,6,6,7,3,3,4,1,1,5,7,3.178,3.178,4.306,1,1,3.887,38.338,39.309,24,3,4,7,2,2,4,2,3,4,4,4,6,5,4,3,2.221,2.221,3.019,1,3,12.079,12.079,17.426,1,4,4,7,2,6,5,1,4,3,7,3,4,3,7,3,2.032,2.032,3.123,1,2,37.116806030273,-93.321296691895,-1,
R_2ylKM8sx7a99rai,Default Response Set,Anonymous,,,146.7.4.88,0,2017-08-27 17:48:11,2017-08-27 17:53:12,1,51675,4.182,30.375,32.191,3,1,2.591,122.728,126.077,2,1,7.936,32.732,33.612,17,7,7,1,2,5,3,3,3,2,4,7,5,6,1,3,1.861,1.861,3.431,1,3,3.285,40.805,41.697,16,6,7,6,5,6,7,7,6,7,6,7,7,7,6,7,5.011,5.011,6.537,1,1,3.125,20.916,21.964,3,5,5,3,5,7,5,1,5,2,6,6,5,5,3,6,2.117,2.117,3.264,1,2,37.215301513672,-93.298202514648,-1,
R_PCIAlh7C0femLGp,Default Response Set,Anonymous,,,146.7.4.92,0,2017-08-27 19:02:46,2017-08-27 19:09:15,1,53256,32.446,32.446,34.13,1,1,203.113,203.113,205.824,1,1,2.902,42.054,43.938,26,6,2,4,4,2,5,6,2,6,2,6,1,4,2,3,1.824,1.824,3.339,1,3,0,0,18.503,0,7,7,3,5,2,3,1,3,3,2,2,2,6,4,3,1.945,1.945,4.009,1,2,8.764,67.759,68.727,15,6,6,5,4,6,6,7,5,3,2,3,7,4,6,7,2.089,2.089,4.234,1,1,37.215301513672,-93.298202514648,-1,
R_3KNIMzY0qBLbR07,Default Response Set,Anonymous,,,146.7.4.84,0,2017-08-27 19:14:38,2017-08-27 19:23:11,1,53064,14.181,37.085,61.92,5,1,8.08,191.078,193.833,4,1,7.867,132.689,134.32,20,5,3,4,1,6,4,4,6,5,4,1,7,3,5,7,2.273,2.273,3.78,1,1,3.071,60.406,62.003,20,7,3,4,6,3,1,5,5,7,1,3,1,1,3,5,2.222,2.222,23.548,1,3,3.139,19.978,22.212,4,6,5,3,3,5,3,5,6,1,1,5,7,7,7,4,2.561,2.561,4.405,1,2,37.215301513672,-93.298202514648,-1,
R_2rBzS0XpZf6sTdr,Default Response Set,Anonymous,,,107.77.209.96,0,2017-08-27 18:59:22,2017-08-27 20:26:43,1,53562,4.286,8.349,9.911,12,1,4.405,261.744,292.979,59,1,7.318,103.443,105.178,22,6,6,2,4,6,7,6,6,6,6,6,7,7,7,7,3.071,3.071,5.16,1,1,9.52,43.773,45.368,17,4,7,4,3,1,5,3,4,2,7,2,2,7,1,6,4.6,4.6,6.573,1,3,10.338,10.338,11.997,1,6,6,7,4,4,7,7,6,3,4,4,7,6,2,7,3.342,3.342,6.414,1,2,41.848297119141,-87.651702880859,-1,
R_w1nxAqlEacpAMcV,Default Response Set,Anonymous,,,108.211.251.113,0,2017-08-27 21:16:33,2017-08-27 21:24:58,1,52983,2.897,4.33,5.599,2,1,129.84,364.789,368.142,4,1,1.96,18.775,19.786,16,6,1,2,5,6,7,3,4,4,5,4,4,2,7,5,1.903,1.903,3.335,1,3,14.476,14.476,15.439,1,3,3,7,1,2,2,5,7,6,7,7,4,4,4,2,1.91,1.91,3.08,1,2,5.368,71.365,72.241,19,6,5,4,5,5,6,5,5,3,5,4,5,5,5,7,2.229,2.229,3.449,1,1,37.116806030273,-93.321296691895,-1,
R_1g2xKpMwMJ3eNsj,Default Response Set,Anonymous,,,104.5.122.50,0,2017-08-27 22:07:31,2017-08-27 22:16:40,1,52041,3.836,3.836,5.012,1,1,10.366,10.366,317.085,1,1,37.91,44.608,72.368,5,7,7,6,4,7,2,7,2,1,1,3,5,3,6,3,2.801,2.801,6.09,1,2,9.065,32.628,35.156,15,1,4,5,4,3,2,3,6,4,3,7,6,1,5,7,4.399,4.399,7.583,1,3,15.686,91.541,92.951,15,7,7,3,7,3,7,6,7,7,7,5,7,6,6,7,2.848,2.848,5.923,1,1,37.027099609375,-93.319297790527,-1,
R_2Cq5dJDloqhQHiU,Default Response Set,Anonymous,,,173.17.72.88,0,2017-08-28 05:21:27,2017-08-28 05:34:55,1,53508,103.822,103.822,149.39,1,1,447.663,447.663,448.683,1,1,21.148,81.532,84.465,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4.961,4.961,6.71,1,1,17.851,34.515,43.375,18,2,3,4,4,6,5,3,2,6,5,3,3,4,2,2,3.301,3.301,5.012,1,3,0,0,62.07,0,5,5,2,3,6,4,7,5,6,6,7,6,3,2,1,1.961,1.961,3.644,1,2,37.218994140625,-93.317596435547,-1,
R_2SkxtGF5vAhsuzv,Default Response Set,Anonymous,,,107.210.97.40,0,2017-08-28 08:22:02,2017-08-28 08:28:49,1,53240,5.443,5.443,7.698,1,1,159.775,159.775,268.431,1,1,6.842,37.128,38.267,15,6,7,6,7,7,6,7,6,6,7,6,7,6,6,7,2.276,2.276,3.137,1,1,1.905,29.576,30.916,16,5,3,6,3,1,3,2,2,4,5,7,6,1,4,4,1.92,1.92,3.376,1,3,10.809,41.878,42.778,15,6,7,6,7,7,6,7,6,6,7,6,6,6,6,7,1.748,1.748,2.822,1,2,37.218994140625,-93.317596435547,-1,
R_etgXJe50B2d1yVP,Default Response Set,Anonymous,,,146.7.4.77,0,2017-08-28 11:37:25,2017-08-28 11:49:59,1,53236,2.779,2.779,3.861,1,1,3.038,3.038,187.79,1,1,9.957,59.702,60.485,16,5,7,6,7,6,7,5,5,6,7,7,6,7,7,7,6.696,6.696,15.63,1,1,14.924,87.269,88.69,17,3,2,7,2,2,4,4,6,3,4,4,7,6,4,5,1.659,1.659,2.785,1,3,8.412,139.053,146.006,7,3,5,5,6,2,6,5,1,4,6,6,1,6,6,3,2.405,2.405,3.384,1,2,37.215301513672,-93.298202514648,-1,
R_2cjyoeYKDb64p11,Default Response Set,Anonymous,,,146.7.4.74,0,2017-08-28 12:43:13,2017-08-28 12:52:30,1,52980,4.358,5.706,7.504,2,1,30.618,93.057,282.042,4,1,6.662,40.466,41.116,18,6,7,3,6,6,7,5,7,7,7,6,6,6,7,7,1.958,1.958,3.029,1,1,2.007,15.95,17.549,16,1,6,4,3,5,3,2,4,3,6,7,1,5,3,2,1.967,1.967,2.956,1,3,8.57,21.27,22.309,2,6,1,4,3,6,7,3,5,7,6,4,4,3,3,5,3.629,3.629,5.732,1,2,37.215301513672,-93.298202514648,-1,
R_3JauWJ29bDrHcxH,Default Response Set,Anonymous,,,146.7.4.78,0,2017-08-28 13:29:56,2017-08-28 13:34:47,1,53249,2.334,2.334,3.454,1,1,173.994,173.994,175.55,1,1,7.128,48.21,49.259,16,5,5,6,6,5,6,7,6,5,6,5,7,6,7,7,2.509,2.509,3.835,1,1,2.787,29.088,30.344,20,2,6,4,3,1,4,2,3,2,3,7,5,1,4,2,1.937,1.937,3.374,1,3,0,0,17.793,0,5,3,5,1,3,4,6,6,7,5,7,3,5,6,4,1.12,1.12,2.121,1,2,37.215301513672,-93.298202514648,-1,
R_T4TXi9pdPHKmtbz,Default Response Set,Anonymous,,,146.7.4.85,0,2017-08-28 13:27:13,2017-08-28 13:46:51,1,53048,3.811,3.811,5.976,1,1,1.66,214.717,618.011,40,1,6.577,50.196,51.467,15,5,6,4,7,3,5,6,5,5,7,6,6,7,6,7,2.703,2.703,4.635,1,1,6.096,37.311,39.054,18,5,4,5,2,5,7,6,4,1,4,2,3,1,3,7,3.02,3.02,5.14,1,3,0,0,22.202,0,5,3,1,5,7,6,1,1,7,4,7,6,4,1,4,3.525,3.525,5.15,1,2,37.215301513672,-93.298202514648,-1,
R_3G9xhPgFPEbzJTP,Default Response Set,Anonymous,,,146.7.4.86,0,2017-08-28 14:44:16,2017-08-28 14:50:13,1,53051,6.653,23.404,25.63,2,1,202.562,202.562,204.072,1,1,7.07,78.34,79.148,18,6,7,5,6,4,6,5,5,5,6,6,6,7,5,7,2.11,2.11,3.338,1,1,4.624,18.845,19.67,15,4,2,6,5,5,2,7,6,1,4,3,4,7,1,3,2.648,2.648,3.745,1,3,0,0,12.53,0,3,5,4,6,2,6,6,5,2,4,3,7,6,6,5,1.858,1.858,2.767,1,2,37.215301513672,-93.298202514648,-1,
R_1mk2dE3PmPuuA0r,Default Response Set,Anonymous,,,146.7.4.92,0,2017-08-28 14:40:05,2017-08-28 14:53:38,1,53245,2.275,2.275,3.841,1,1,4.714,255.786,433.982,14,1,0.877,127.075,128.275,17,6,7,7,6,6,7,7,7,6,7,7,7,7,6,7,2.415,2.415,4.972,1,1,4.308,22.023,23.368,16,5,3,5,6,4,5,1,6,6,4,4,3,5,4,3,2.39,2.39,4.092,1,3,65.235,65.235,70.066,1,7,6,4,7,1,4,2,4,5,7,7,4,6,5,3,2.199,2.199,3.853,1,2,37.215301513672,-93.298202514648,-1,
R_3La2NmzNC54SIE1,Default Response Set,Anonymous,,,173.24.226.74,0,2017-08-28 15:01:31,2017-08-28 15:08:10,1,53234,10.113,10.113,11.695,1,1,48.762,48.762,227.123,1,1,10.889,86.626,87.55,15,2,2,3,4,3,2,1,2,6,4,2,2,2,2,1,4.643,4.643,7.759,1,1,4.28,26.346,27.389,17,6,5,2,4,6,3,5,3,2,1,7,1,4,2,4,2.534,2.534,3.607,1,3,3.088,3.088,8.072,1,4,1,1,1,7,4,4,5,1,4,7,1,6,4,6,2.868,2.868,5.036,1,2,37.206100463867,-93.303199768066,-1,
R_2dgYDGKPAd2DDvY,Default Response Set,Anonymous,,,47.213.162.48,0,2017-08-28 17:24:04,2017-08-28 17:35:15,1,51971,79.426,81.979,82.049,5,1,1.687,30.937,171.579,28,1,9.184,45.836,47.198,49,6,7,6,7,6,7,7,7,5,7,6,6,5,7,7,2.108,2.118,3.252,2,1,2.628,33.075,34.606,47,4,5,5,2,4,7,5,4,3,1,3,6,3,3,3,1.678,1.688,2.781,2,3,2.348,197.37,198.39,55,7,7,4,7,7,6,6,7,6,7,5,4,7,7,7,8.643,8.658,9.848,2,2,37.027099609375,-93.319297790527,-1,
R_XZDNCNWw0Lu9zoZ,Default Response Set,Anonymous,,,146.7.4.83,0,2017-08-28 17:59:49,2017-08-28 18:08:19,1,53035,5.005,5.005,6.274,1,1,199.545,199.545,201.399,1,1,18.912,105.462,106.79,18,4,5,4,5,5,6,5,5,5,5,5,5,5,4,5,1.657,1.657,2.655,1,1,1.906,13.671,14.445,15,1,3,7,2,5,4,6,4,1,3,6,3,2,2,5,1.214,1.214,2.039,1,3,4.306,5.189,28.751,2,5,1,4,5,3,6,4,7,1,6,1,3,3,6,3,14.238,14.238,15.052,1,2,37.215301513672,-93.298202514648,-1,
R_2D0k1DWg6quQ1Ev,Default Response Set,Anonymous,,,146.7.4.92,0,2017-08-28 19:00:52,2017-08-28 19:08:41,1,53099,6.107,6.107,16.589,1,1,249.785,249.785,338.561,1,1,3.543,54.102,54.87,15,7,5,5,4,5,7,7,7,4,7,6,6,5,6,7,1.744,2.459,3.646,2,1,5.467,16.698,19.775,16,4,4,6,2,3,3,5,3,3,4,5,4,3,5,2,2.615,2.615,4.538,1,3,0,0,20.288,0,6,2,4,1,7,2,4,6,2,1,2,3,5,6,6,2.261,2.261,3.435,1,2,37.215301513672,-93.298202514648,-1,
R_rcC9lSgzP5hxTIB,Default Response Set,Anonymous,,,146.7.4.89,0,2017-08-28 19:37:11,2017-08-28 19:43:13,1,52984,3.997,57.936,59.222,5,1,25.332,100.424,132.874,5,1,8.662,56.399,58.765,17,3,7,4,7,6,7,6,7,7,7,6,6,7,6,7,4.487,4.487,6.534,1,1,2.856,28.355,29.186,16,3,2,5,4,2,5,4,6,4,4,3,4,7,6,5,1.817,1.817,3.341,1,3,59.252,60.534,60.55,2,5,6,7,3,1,4,5,1,7,1,7,4,6,3,6,1.366,2.382,2.388,3,2,37.215301513672,-93.298202514648,-1,
R_1ob7e2Fn9KGNmob,Default Response Set,Anonymous,,,173.24.242.24,0,2017-08-28 20:12:40,2017-08-28 20:19:42,1,53207,77.239,77.239,79.294,1,1,156.521,156.521,158.166,1,1,6.823,75.841,77.012,16,7,6,7,6,6,6,6,7,6,7,6,7,6,6,7,3.281,3.281,5.05,1,1,2.871,24.003,31.72,16,4,3,2,2,2,7,1,4,3,6,5,2,3,4,1,1.904,1.904,3.414,1,3,0,0,54.503,0,6,6,3,5,5,7,4,5,5,5,7,6,7,7,6,2.095,2.095,3.925,1,2,37.206100463867,-93.303199768066,-1,
R_31cOJ6dkUqQ4VRJ,Default Response Set,Anonymous,,,172.58.139.207,0,2017-08-28 21:42:28,2017-08-28 21:49:22,1,52244,4.276,5.216,6.275,3,1,2.901,16.9,223.665,17,1,3.3,74.438,75.483,50,4,6,5,5,5,7,6,7,6,4,4,7,3,5,7,1.357,1.373,2.276,2,1,8.585,54.962,55.007,37,3,5,3,1,5,5,4,4,4,7,3,2,2,2,5,1.737,1.765,2.854,2,3,6.586,18.136,19.313,7,2,7,5,6,4,3,6,6,6,6,5,1,3,2,5,2.298,2.314,3.648,2,2,41.848297119141,-87.651702880859,-1,
R_2hIKGEOSOR0PBa9,Default Response Set,Anonymous,,,146.7.4.88,0,2017-08-28 22:05:27,2017-08-28 22:15:39,1,51948,153.328,153.328,163.215,1,1,276.744,276.744,278.594,1,1,10.257,66.791,69.393,15,5,6,5,6,6,6,6,6,5,7,5,6,7,6,7,1.827,1.827,4.26,1,1,7.93,37.796,38.968,18,4,4,6,3,7,5,2,3,3,2,4,1,5,4,6,2.807,2.807,5.322,1,3,0,0,41.603,0,5,5,3,4,7,2,2,6,5,4,4,1,5,5,2,2.111,2.111,6.973,1,2,37.215301513672,-93.298202514648,-1,
